
Gurobi 7.5.2 (linux64, Python) logging started Thu Oct 18 10:57:58 2018

Optimize a model with 410161 rows, 207744 columns and 959984 nonzeros
Variable types: 205184 continuous, 2560 integer (2560 binary)
Coefficient statistics:
  Matrix range     [4e-06, 2e+07]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 5e+06]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective -0.0000000
Presolve removed 342641 rows and 139064 columns
Presolve time: 2.56s
Presolved: 67520 rows, 68680 columns, 262544 nonzeros
Variable types: 67400 continuous, 1280 integer (1280 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Presolve removed 64 rows and 0 columns
Presolved: 67456 rows, 68744 columns, 261264 nonzeros

Presolve removed 16 rows and 176 columns
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 1.868166e+05, 2290 iterations, 0.53 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 186816.617    0   49   -0.00000 186816.617      -     -    3s
H    0     0                    150361.25023 186816.617  24.2%     -    4s
     0     0 186017.084    0   60 150361.250 186017.084  23.7%     -    5s
H    0     0                    150817.56377 186017.084  23.3%     -    5s
H    0     0                    151998.30858 186017.084  22.4%     -    5s
     0     0 185967.521    0   62 151998.309 185967.521  22.3%     -    5s
     0     0 185916.581    0   63 151998.309 185916.581  22.3%     -    5s
     0     0 185866.024    0   65 151998.309 185866.024  22.3%     -    5s
     0     0 185815.370    0   65 151998.309 185815.370  22.2%     -    5s
     0     0 185762.957    0   65 151998.309 185762.957  22.2%     -    5s
     0     0 185712.303    0   66 151998.309 185712.303  22.2%     -    6s
     0     0 185664.017    0   66 151998.309 185664.017  22.1%     -    6s
H    0     0                    156881.76568 185664.017  18.3%     -    6s
     0     0 185613.959    0   67 156881.766 185613.959  18.3%     -    6s
     0     0 185613.213    0   66 156881.766 185613.213  18.3%     -    6s
     0     0 185611.748    0   66 156881.766 185611.748  18.3%     -    6s
     0     0 185611.649    0   67 156881.766 185611.649  18.3%     -    6s
H    0     0                    158057.56405 185611.649  17.4%     -    6s
     0     0 185093.098    0   66 158057.564 185093.098  17.1%     -    6s
H    0     0                    160787.72552 185093.098  15.1%     -    7s
     0     0 185009.733    0   79 160787.726 185009.733  15.1%     -    7s
     0     0 185009.726    0   79 160787.726 185009.726  15.1%     -    7s
H    0     0                    161746.78720 185009.726  14.4%     -    8s
H    0     0                    165488.98436 185009.726  11.8%     -    8s
     0     0 184626.907    0   89 165488.984 184626.907  11.6%     -    8s
H    0     0                    165990.52775 184626.907  11.2%     -    9s
     0     0 184458.492    0   89 165990.528 184458.492  11.1%     -    9s
     0     0 184399.880    0   89 165990.528 184399.880  11.1%     -    9s
     0     0 184396.050    0   90 165990.528 184396.050  11.1%     -    9s
     0     0 184395.421    0   90 165990.528 184395.421  11.1%     -    9s
H    0     0                    170986.22288 184395.421  7.84%     -   10s
     0     0 184136.525    0   91 170986.223 184136.525  7.69%     -   10s
H    0     0                    173841.15478 184136.525  5.92%     -   10s
     0     0 184061.486    0   95 173841.155 184061.486  5.88%     -   10s
     0     0 184043.447    0  100 173841.155 184043.447  5.87%     -   10s
     0     0 184038.593    0   98 173841.155 184038.593  5.87%     -   11s
H    0     0                    176506.84198 184038.593  4.27%     -   11s
     0     0 184038.438    0   98 176506.842 184038.438  4.27%     -   11s
H    0     0                    177427.73840 184038.438  3.73%     -   11s
     0     0 183988.443    0   97 177427.738 183988.443  3.70%     -   11s
H    0     0                    177900.97276 183988.443  3.42%     -   12s
     0     0 183879.318    0   94 177900.973 183879.318  3.36%     -   12s
     0     0 183863.204    0   95 177900.973 183863.204  3.35%     -   12s
     0     0 183861.188    0   94 177900.973 183861.188  3.35%     -   12s
H    0     0                    180517.46796 183861.188  1.85%     -   12s
     0     0 183860.716    0   95 180517.468 183860.716  1.85%     -   12s
     0     0 183834.967    0  103 180517.468 183834.967  1.84%     -   13s
     0     0 183786.229    0  102 180517.468 183786.229  1.81%     -   13s
     0     0 183783.957    0  104 180517.468 183783.957  1.81%     -   14s
     0     0 183783.615    0  106 180517.468 183783.615  1.81%     -   14s
     0     0 183667.975    0  100 180517.468 183667.975  1.75%     -   14s
     0     0 183657.256    0  101 180517.468 183657.256  1.74%     -   15s
     0     0 183650.090    0  102 180517.468 183650.090  1.74%     -   15s
     0     0 183649.338    0  106 180517.468 183649.338  1.73%     -   15s
     0     0 183507.435    0  105 180517.468 183507.435  1.66%     -   16s
     0     0 183468.162    0  108 180517.468 183468.162  1.63%     -   17s
     0     0 183462.539    0  114 180517.468 183462.539  1.63%     -   17s
     0     0 183462.188    0  114 180517.468 183462.188  1.63%     -   17s
     0     0 183392.999    0  115 180517.468 183392.999  1.59%     -   17s
     0     0 183318.958    0  117 180517.468 183318.958  1.55%     -   18s
     0     0 183316.203    0  120 180517.468 183316.203  1.55%     -   19s
     0     0 183315.515    0  119 180517.468 183315.515  1.55%     -   19s
